----- Check Name: EC2 Unencrypted EBS volumes -----

| Warning | Unencrypted EBS volume vol-0a478a78c14aebf3d in region us-east-1
| Warning | Security group OpenVNCClient allows traffic from all IPs in VPC vpc-01a21b5840559ffc9
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

| Warning | Security group OpenOracle allows traffic from all IPs in VPC vpc-01a21b5840559ffc9
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

| Warning | Security group OpenSMTP allows traffic from all IPs in VPC vpc-01a21b5840559ffc9
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

| Warning | Security group Open SNMP allows traffic from all IPs in VPC vpc-01a21b5840559ffc9
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

| Warning | Security group OpenSalt allows traffic from all IPs in VPC vpc-01a21b5840559ffc9
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

| Warning | Security group CloudProjSecGroup4 allows traffic from all IPs in VPC vpc-01a21b5840559ffc9
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

| Warning | Security group Open Cassandra Monitoring allows traffic from all IPs in VPC vpc-01a21b5840559ffc9
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

| Warning | Security group OpenCassandraInternode allows traffic from all IPs in VPC vpc-01a21b5840559ffc9
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

| Warning | Security group Open HTTPS allows traffic from all IPs in VPC vpc-01a21b5840559ffc9
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

| Warning | Security group OpenFTP allows traffic from all IPs in VPC vpc-01a21b5840559ffc9
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

| Warning | Security group OpenPostgreSQL allows traffic from all IPs in VPC vpc-01a21b5840559ffc9
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

| Warning | Security group Open LDAPS allows traffic from all IPs in VPC vpc-01a21b5840559ffc9
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

| Warning | Security group launch-wizard-4 allows traffic from all IPs in VPC vpc-01a21b5840559ffc9
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

| Warning | Security group OpenRDP allows traffic from all IPs in VPC vpc-01a21b5840559ffc9
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

| Warning | Security group launch-wizard-1 allows traffic from all IPs in VPC vpc-01a21b5840559ffc9
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

| Warning | Security group OpenMongoDB allows traffic from all IPs in VPC vpc-01a21b5840559ffc9
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

| Warning | Security group Open VNC Server allows traffic from all IPs in VPC vpc-01a21b5840559ffc9
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

| Warning | Security group launch-wizard-8 allows traffic from all IPs in VPC vpc-01a21b5840559ffc9
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

| Warning | Security group launch-wizard-8 allows traffic from all IPs in VPC vpc-01a21b5840559ffc9
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

| Warning | Security group launch-wizard-8 allows traffic from all IPs in VPC vpc-01a21b5840559ffc9
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

| Warning | Security group Open Redis allows traffic from all IPs in VPC vpc-01a21b5840559ffc9
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

| Warning | Security group OpenKibana allows traffic from all IPs in VPC vpc-01a21b5840559ffc9
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

| Warning | Security group OpenCIFS allows traffic from all IPs in VPC vpc-01a21b5840559ffc9
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

| Warning | Security group launch-wizard-6 allows traffic from all IPs in VPC vpc-01a21b5840559ffc9
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

| Warning | Security group Open LDAP allows traffic from all IPs in VPC vpc-01a21b5840559ffc9
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

| Warning | Security group OpenRPC allows traffic from all IPs in VPC vpc-01a21b5840559ffc9
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

| Warning | Security group Open HTTP allows traffic from all IPs in VPC vpc-01a21b5840559ffc9
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

| Warning | Security group OpenSSH allows traffic from all IPs in VPC vpc-01a21b5840559ffc9
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

| Warning | Security group CloudProjNatGroup2 allows traffic from all IPs in VPC vpc-01a21b5840559ffc9
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

| Warning | Security group CloudProjNatGroup2 allows traffic from all IPs in VPC vpc-01a21b5840559ffc9
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

| Warning | Security group OpenSQLServer allows traffic from all IPs in VPC vpc-01a21b5840559ffc9
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

| Warning | Security group OpenDocker allows traffic from all IPs in VPC vpc-01a21b5840559ffc9
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

| Warning | Security group my-security-group allows traffic from all IPs in VPC vpc-099367eebebf9060d
| Explanation | Allowing traffic from all IPs can leave resources vulnerable and exposed on the internet
| Recommendation | Use the EC2 console or the AWS CLI to restrict the inbound traffic to only the necessary IP addresses

----- Check Name: Security groups with open all ports/protocols egress -----

| Warning | Security group sg-070ae5286b0ffb7c7 allows all ports and protocols for egress traffic in region ap-south-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-0fb88cbff36e694ed allows all ports and protocols for egress traffic in region eu-north-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-05f8696edbc60d836 allows all ports and protocols for egress traffic in region eu-west-3
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-0f3e662df65b3e0fc allows all ports and protocols for egress traffic in region eu-west-2
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-00f1cbc0903d65fb4 allows all ports and protocols for egress traffic in region eu-west-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-09ef638cdc071f9d9 allows all ports and protocols for egress traffic in region ap-northeast-3
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-0ae5316bb6cc56771 allows all ports and protocols for egress traffic in region ap-northeast-2
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-05ca5c844eceaa81d allows all ports and protocols for egress traffic in region ap-northeast-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-0eb9e1e878c80ffe6 allows all ports and protocols for egress traffic in region ca-central-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-0de2d2ee53bfd214c allows all ports and protocols for egress traffic in region sa-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-0b42be8a1a89f5951 allows all ports and protocols for egress traffic in region ap-southeast-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-04502e4ea67ef474b allows all ports and protocols for egress traffic in region ap-southeast-2
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-0b75af2115db29e89 allows all ports and protocols for egress traffic in region eu-central-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-005d3ed1fe869afee allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-06275f3284635685e allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-08535810994be2232 allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-039ad91ec2435df66 allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-0497ed0b110248269 allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-050d1a6d5ee232579 allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-09bc54e35575e7bca allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-075bb6e575fc280e2 allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-0485f8925245d93b6 allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-0af58ca778ea3a990 allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-02688dbb2c4a928cf allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-09d9e2cc1493b7faf allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-02d07613b78f1bca9 allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-0dcf940797d432545 allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-0b7910a66929e74e7 allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-0c5cfe9d58b1e93e9 allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-0a2ffaa24c9b3b9e2 allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-081d19bfff2c81456 allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-0bc38bae2b0358f19 allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-07824c88ec64e8cf6 allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-09d54d58ad61e999f allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-071b776d3053acb15 allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-03f5e4e40866a610a allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-0e5f341255a137481 allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-0cd9491233da2f029 allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-061fbdd9bcfb3121a allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-02c1f1b8492ca9685 allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-06f527e6b6331c2c5 allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-0f45e4461d7211df0 allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-0975dd850786d7fe9 allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-0e1f48e619364783a allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-02bf6e24c1fbba64a allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-0763cfafed9d4596f allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-0cfdf612d5d3394ac allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-05e847342bae470bd allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-0d242b6ecd9bded14 allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-0b84b065e60fcb69c allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-0bad940abb5d34cfc allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-06614001dc4ae89a1 allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-0fb6ed3f9af7852fe allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-0db69aef5cda69eda allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-0fa527b7378b4c0fd allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-03aebc51c5d6f164f allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-0a00c6419206fb91a allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-0ca79d93944756d8a allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-08b2fbc6a340bbd32 allows all ports and protocols for egress traffic in region us-east-2
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-0f3ab9583619057e3 allows all ports and protocols for egress traffic in region us-west-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-0df17ca06c4dc36eb allows all ports and protocols for egress traffic in region us-west-2
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-00fae4c0a65eb2f09 allows all ports and protocols for egress traffic in region us-west-2
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

----- Check Name: Unused Security Groups -----

| Warning | Security group sg-070ae5286b0ffb7c7 unused in region ap-south-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-0fb88cbff36e694ed unused in region eu-north-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-05f8696edbc60d836 unused in region eu-west-3
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-0f3e662df65b3e0fc unused in region eu-west-2
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-00f1cbc0903d65fb4 unused in region eu-west-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-09ef638cdc071f9d9 unused in region ap-northeast-3
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-0ae5316bb6cc56771 unused in region ap-northeast-2
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-05ca5c844eceaa81d unused in region ap-northeast-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-0eb9e1e878c80ffe6 unused in region ca-central-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-0de2d2ee53bfd214c unused in region sa-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-0b42be8a1a89f5951 unused in region ap-southeast-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-04502e4ea67ef474b unused in region ap-southeast-2
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-0b75af2115db29e89 unused in region eu-central-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-005d3ed1fe869afee unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

