----- Check Name: EC2 Unencrypted EBS volumes -----

| Warning | Unencrypted EBS volume vol-02ca7209914f48938 in region us-east-1
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-005d3ed1fe869afee in region us-east-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-09bc54e35575e7bca in region us-east-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-0a2ffaa24c9b3b9e2 in region us-east-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-0485f8925245d93b6 in region us-east-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-05e847342bae470bd in region us-east-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-061fbdd9bcfb3121a in region us-east-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-0af58ca778ea3a990 in region us-east-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-0e1f48e619364783a in region us-east-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-0bc38bae2b0358f19 in region us-east-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-09d54d58ad61e999f in region us-east-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-06f527e6b6331c2c5 in region us-east-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-0b84b065e60fcb69c in region us-east-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-06275f3284635685e in region us-east-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-06614001dc4ae89a1 in region us-east-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-075bb6e575fc280e2 in region us-east-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-0c5cfe9d58b1e93e9 in region us-east-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-050d1a6d5ee232579 in region us-east-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-0fb6ed3f9af7852fe in region us-east-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-0a00c6419206fb91a in region us-east-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-03aebc51c5d6f164f in region us-east-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-02bf6e24c1fbba64a in region us-east-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-02d07613b78f1bca9 in region us-east-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-0cfdf612d5d3394ac in region us-east-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-0975dd850786d7fe9 in region us-east-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-0d242b6ecd9bded14 in region us-east-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-0ca79d93944756d8a in region us-east-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-03f5e4e40866a610a in region us-east-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-0dcf940797d432545 in region us-east-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-0cd9491233da2f029 in region us-east-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-081d19bfff2c81456 in region us-east-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-071b776d3053acb15 in region us-east-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-02c1f1b8492ca9685 in region us-east-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-0f45e4461d7211df0 in region us-east-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-0e5f341255a137481 in region us-east-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-02688dbb2c4a928cf in region us-east-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-0fa527b7378b4c0fd in region us-east-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-0497ed0b110248269 in region us-east-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-07824c88ec64e8cf6 in region us-east-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-0bad940abb5d34cfc in region us-east-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-08535810994be2232 in region us-east-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-0b7910a66929e74e7 in region us-east-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-08b2fbc6a340bbd32 in region us-east-2 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-0f3ab9583619057e3 in region us-west-1 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-0df17ca06c4dc36eb in region us-west-2 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

| Warning | Security group sg-00fae4c0a65eb2f09 in region us-west-2 allows all ports and protocols for egress traffic
| Explanation | Allowing all ports and protocols for egress traffic can pose a security risk as it allows any outbound traffic
| Recommendation | Restrict egress traffic to only necessary ports and protocols using the EC2 console or the AWS CLI

----- Check Name: Open DNS in VPCs -----

| Warning | DNS resolution is not enabled for VPC vpc-003352841fe0c11a7 in region ap-south-1
| Explanation | Enabling DNS resolution can help resolve domain names to IP addresses for instances in your VPC
| Recommendation | Enable DNS resolution for your VPC using the VPC console or the AWS CLI

| Warning | DNS hostnames are not enabled for VPC vpc-003352841fe0c11a7 in region ap-south-1
| Explanation | Enabling DNS hostnames can help resolve instance hostnames to domain names in your VPC
| Recommendation | Enable DNS hostnames for your VPC using the VPC console or the AWS CLI

| Warning | DNS resolution is not enabled for VPC vpc-0a752b3f2254370ba in region eu-north-1
| Explanation | Enabling DNS resolution can help resolve domain names to IP addresses for instances in your VPC
| Recommendation | Enable DNS resolution for your VPC using the VPC console or the AWS CLI

| Warning | DNS hostnames are not enabled for VPC vpc-0a752b3f2254370ba in region eu-north-1
| Explanation | Enabling DNS hostnames can help resolve instance hostnames to domain names in your VPC
| Recommendation | Enable DNS hostnames for your VPC using the VPC console or the AWS CLI

| Warning | DNS resolution is not enabled for VPC vpc-02b5a653f2c098ed2 in region eu-west-3
| Explanation | Enabling DNS resolution can help resolve domain names to IP addresses for instances in your VPC
| Recommendation | Enable DNS resolution for your VPC using the VPC console or the AWS CLI

| Warning | DNS hostnames are not enabled for VPC vpc-02b5a653f2c098ed2 in region eu-west-3
| Explanation | Enabling DNS hostnames can help resolve instance hostnames to domain names in your VPC
| Recommendation | Enable DNS hostnames for your VPC using the VPC console or the AWS CLI

| Warning | DNS resolution is not enabled for VPC vpc-074b606864858c04c in region eu-west-2
| Explanation | Enabling DNS resolution can help resolve domain names to IP addresses for instances in your VPC
| Recommendation | Enable DNS resolution for your VPC using the VPC console or the AWS CLI

| Warning | DNS hostnames are not enabled for VPC vpc-074b606864858c04c in region eu-west-2
| Explanation | Enabling DNS hostnames can help resolve instance hostnames to domain names in your VPC
| Recommendation | Enable DNS hostnames for your VPC using the VPC console or the AWS CLI

| Warning | DNS resolution is not enabled for VPC vpc-0250113415f430997 in region eu-west-1
| Explanation | Enabling DNS resolution can help resolve domain names to IP addresses for instances in your VPC
| Recommendation | Enable DNS resolution for your VPC using the VPC console or the AWS CLI

| Warning | DNS hostnames are not enabled for VPC vpc-0250113415f430997 in region eu-west-1
| Explanation | Enabling DNS hostnames can help resolve instance hostnames to domain names in your VPC
| Recommendation | Enable DNS hostnames for your VPC using the VPC console or the AWS CLI

| Warning | DNS resolution is not enabled for VPC vpc-0d8a82c4a2e49e98c in region ap-northeast-3
| Explanation | Enabling DNS resolution can help resolve domain names to IP addresses for instances in your VPC
| Recommendation | Enable DNS resolution for your VPC using the VPC console or the AWS CLI

| Warning | DNS hostnames are not enabled for VPC vpc-0d8a82c4a2e49e98c in region ap-northeast-3
| Explanation | Enabling DNS hostnames can help resolve instance hostnames to domain names in your VPC
| Recommendation | Enable DNS hostnames for your VPC using the VPC console or the AWS CLI

| Warning | DNS resolution is not enabled for VPC vpc-0956a6c27411a97bd in region ap-northeast-2
| Explanation | Enabling DNS resolution can help resolve domain names to IP addresses for instances in your VPC
| Recommendation | Enable DNS resolution for your VPC using the VPC console or the AWS CLI

| Warning | DNS hostnames are not enabled for VPC vpc-0956a6c27411a97bd in region ap-northeast-2
| Explanation | Enabling DNS hostnames can help resolve instance hostnames to domain names in your VPC
| Recommendation | Enable DNS hostnames for your VPC using the VPC console or the AWS CLI

| Warning | DNS resolution is not enabled for VPC vpc-073dbe2726f198404 in region ap-northeast-1
| Explanation | Enabling DNS resolution can help resolve domain names to IP addresses for instances in your VPC
| Recommendation | Enable DNS resolution for your VPC using the VPC console or the AWS CLI

| Warning | DNS hostnames are not enabled for VPC vpc-073dbe2726f198404 in region ap-northeast-1
| Explanation | Enabling DNS hostnames can help resolve instance hostnames to domain names in your VPC
| Recommendation | Enable DNS hostnames for your VPC using the VPC console or the AWS CLI

| Warning | DNS resolution is not enabled for VPC vpc-0a464e8c3f233f874 in region ca-central-1
| Explanation | Enabling DNS resolution can help resolve domain names to IP addresses for instances in your VPC
| Recommendation | Enable DNS resolution for your VPC using the VPC console or the AWS CLI

| Warning | DNS hostnames are not enabled for VPC vpc-0a464e8c3f233f874 in region ca-central-1
| Explanation | Enabling DNS hostnames can help resolve instance hostnames to domain names in your VPC
| Recommendation | Enable DNS hostnames for your VPC using the VPC console or the AWS CLI

| Warning | DNS resolution is not enabled for VPC vpc-0c0d225a0d272bb20 in region sa-east-1
| Explanation | Enabling DNS resolution can help resolve domain names to IP addresses for instances in your VPC
| Recommendation | Enable DNS resolution for your VPC using the VPC console or the AWS CLI

| Warning | DNS hostnames are not enabled for VPC vpc-0c0d225a0d272bb20 in region sa-east-1
| Explanation | Enabling DNS hostnames can help resolve instance hostnames to domain names in your VPC
| Recommendation | Enable DNS hostnames for your VPC using the VPC console or the AWS CLI

| Warning | DNS resolution is not enabled for VPC vpc-02a5acda3ae1abeda in region ap-southeast-1
| Explanation | Enabling DNS resolution can help resolve domain names to IP addresses for instances in your VPC
| Recommendation | Enable DNS resolution for your VPC using the VPC console or the AWS CLI

| Warning | DNS hostnames are not enabled for VPC vpc-02a5acda3ae1abeda in region ap-southeast-1
| Explanation | Enabling DNS hostnames can help resolve instance hostnames to domain names in your VPC
| Recommendation | Enable DNS hostnames for your VPC using the VPC console or the AWS CLI

| Warning | DNS resolution is not enabled for VPC vpc-0c1ed902e1f39f86c in region ap-southeast-2
| Explanation | Enabling DNS resolution can help resolve domain names to IP addresses for instances in your VPC
| Recommendation | Enable DNS resolution for your VPC using the VPC console or the AWS CLI

| Warning | DNS hostnames are not enabled for VPC vpc-0c1ed902e1f39f86c in region ap-southeast-2
| Explanation | Enabling DNS hostnames can help resolve instance hostnames to domain names in your VPC
| Recommendation | Enable DNS hostnames for your VPC using the VPC console or the AWS CLI

| Warning | DNS resolution is not enabled for VPC vpc-091c45219d88990eb in region eu-central-1
| Explanation | Enabling DNS resolution can help resolve domain names to IP addresses for instances in your VPC
| Recommendation | Enable DNS resolution for your VPC using the VPC console or the AWS CLI

| Warning | DNS hostnames are not enabled for VPC vpc-091c45219d88990eb in region eu-central-1
| Explanation | Enabling DNS hostnames can help resolve instance hostnames to domain names in your VPC
| Recommendation | Enable DNS hostnames for your VPC using the VPC console or the AWS CLI

| Warning | DNS resolution is not enabled for VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | Enabling DNS resolution can help resolve domain names to IP addresses for instances in your VPC
| Recommendation | Enable DNS resolution for your VPC using the VPC console or the AWS CLI

| Warning | DNS hostnames are not enabled for VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | Enabling DNS hostnames can help resolve instance hostnames to domain names in your VPC
| Recommendation | Enable DNS hostnames for your VPC using the VPC console or the AWS CLI

| Warning | DNS resolution is not enabled for VPC vpc-08ddc9b01ceadb8ac in region us-east-1
| Explanation | Enabling DNS resolution can help resolve domain names to IP addresses for instances in your VPC
| Recommendation | Enable DNS resolution for your VPC using the VPC console or the AWS CLI

| Warning | DNS hostnames are not enabled for VPC vpc-08ddc9b01ceadb8ac in region us-east-1
| Explanation | Enabling DNS hostnames can help resolve instance hostnames to domain names in your VPC
| Recommendation | Enable DNS hostnames for your VPC using the VPC console or the AWS CLI

| Warning | DNS resolution is not enabled for VPC vpc-0125ffc8ce95c646c in region us-east-1
| Explanation | Enabling DNS resolution can help resolve domain names to IP addresses for instances in your VPC
| Recommendation | Enable DNS resolution for your VPC using the VPC console or the AWS CLI

| Warning | DNS hostnames are not enabled for VPC vpc-0125ffc8ce95c646c in region us-east-1
| Explanation | Enabling DNS hostnames can help resolve instance hostnames to domain names in your VPC
| Recommendation | Enable DNS hostnames for your VPC using the VPC console or the AWS CLI

| Warning | DNS resolution is not enabled for VPC vpc-033b73e452d31e65d in region us-east-2
| Explanation | Enabling DNS resolution can help resolve domain names to IP addresses for instances in your VPC
| Recommendation | Enable DNS resolution for your VPC using the VPC console or the AWS CLI

| Warning | DNS hostnames are not enabled for VPC vpc-033b73e452d31e65d in region us-east-2
| Explanation | Enabling DNS hostnames can help resolve instance hostnames to domain names in your VPC
| Recommendation | Enable DNS hostnames for your VPC using the VPC console or the AWS CLI

| Warning | DNS resolution is not enabled for VPC vpc-051e2f0eb1d2602d9 in region us-west-1
| Explanation | Enabling DNS resolution can help resolve domain names to IP addresses for instances in your VPC
| Recommendation | Enable DNS resolution for your VPC using the VPC console or the AWS CLI

| Warning | DNS hostnames are not enabled for VPC vpc-051e2f0eb1d2602d9 in region us-west-1
| Explanation | Enabling DNS hostnames can help resolve instance hostnames to domain names in your VPC
| Recommendation | Enable DNS hostnames for your VPC using the VPC console or the AWS CLI

| Warning | DNS resolution is not enabled for VPC vpc-099367eebebf9060d in region us-west-2
| Explanation | Enabling DNS resolution can help resolve domain names to IP addresses for instances in your VPC
| Recommendation | Enable DNS resolution for your VPC using the VPC console or the AWS CLI

| Warning | DNS hostnames are not enabled for VPC vpc-099367eebebf9060d in region us-west-2
| Explanation | Enabling DNS hostnames can help resolve instance hostnames to domain names in your VPC
| Recommendation | Enable DNS hostnames for your VPC using the VPC console or the AWS CLI

----- Check Name: VPCs Open for Oracle -----

| Warning | Open Oracle port (1521) found in security group sg-081d19bfff2c81456 of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | Oracle should not be open to the internet as it is a security risk
| Recommendation | Restrict access to Oracle to a trusted set of IP addresses or VPN

----- Check Name: VPC Open MySQL Ports -----

| Warning | Security Group sg-09d54d58ad61e999f in VPC vpc-01a21b5840559ffc9 in region us-east-1 allows open MySQL port to the internet
| Explanation | Allowing inbound traffic on port 3306 to the internet can expose your MySQL server to security risks
| Recommendation | Restrict the security group to only allow MySQL traffic from trusted sources

----- Check Name: VPCs Open for NetBIOS -----

| Warning | Open NetBIOS port (137/138) found in security group sg-08535810994be2232 of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | NetBIOS should not be open to the internet as it is a security risk
| Recommendation | Restrict access to NetBIOS to a trusted set of IP addresses or VPN

----- Check Name: VPCs Open for PostgreSQL -----

| Warning | Open PostgreSQL port (5432) found in security group sg-061fbdd9bcfb3121a of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | PostgreSQL should not be open to the internet as it is a security risk
| Recommendation | Restrict access to PostgreSQL to a trusted set of IP addresses or VPN

----- Check Name: VPCs Open for Kibana -----

| Warning | Open Kibana port (5601) found in security group sg-05e847342bae470bd of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | Kibana should not be open to the internet as it is a security risk
| Recommendation | Restrict access to Kibana to a trusted set of IP addresses or VPN

----- Check Name: VPCs Open for Oracle Auto Data Warehouse -----

| Warning | Open Oracle ADW port (1522) found in security group sg-09bc54e35575e7bca of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | Oracle ADW should not be open to the internet as it is a security risk
| Recommendation | Restrict access to Oracle ADW to a trusted set of IP addresses or VPN

----- Check Name: VPCs Open for Hadoop HDFS NameNode WebUI -----

| Warning | Open Hadoop HDFS NameNode WebUI port (50070) found in security group sg-039ad91ec2435df66 of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | Hadoop HDFS NameNode WebUI should not be open to the internet as it is a security risk
| Recommendation | Restrict access to Hadoop HDFS NameNode WebUI to a trusted set of IP addresses or VPN

----- Check Name: VPCs Open for FTP -----

| Warning | Open FTP port (21) found in security group sg-041cf62e043f2e4b8 of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | FTP should not be open to the internet as it is a security risk
| Recommendation | Restrict access to FTP to a trusted set of IP addresses or VPN

----- Check Name: VPCs Open for Docker -----

| Warning | Open Docker port (2375) found in security group sg-0ca79d93944756d8a of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | Docker should not be open to the internet as it is a security risk
| Recommendation | Restrict access to Docker to a trusted set of IP addresses or VPN

----- Check Name: VPCs Open for CIFS -----

| Warning | Open CIFS port (445) found in security group sg-0d242b6ecd9bded14 of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | CIFS should not be open to the internet as it is a security risk
| Recommendation | Restrict access to CIFS to a trusted set of IP addresses or VPN

| Warning | Open CIFS port (445) found in security group sg-0b7910a66929e74e7 of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | CIFS should not be open to the internet as it is a security risk
| Recommendation | Restrict access to CIFS to a trusted set of IP addresses or VPN

----- Check Name: VPCs Open for RDP -----

| Warning | Open RDP port (3389) found in security group sg-06f527e6b6331c2c5 of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | RDP should not be open to the internet as it is a security risk
| Recommendation | Restrict access to RDP to a trusted set of IP addresses or VPN

----- Check Name: VPCs Open for RPC -----

| Warning | Open RPC port (135) found in security group sg-0db69aef5cda69eda of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | RPC should not be open to the internet as it is a security risk
| Recommendation | Restrict access to RPC to a trusted set of IP addresses or VPN

----- Check Name: VPCs Open for Salt -----

| Warning | Open Salt port (4505/4506) found in security group sg-07824c88ec64e8cf6 of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | Salt should not be open to the internet as it is a security risk
| Recommendation | Restrict access to Salt to a trusted set of IP addresses or VPN

----- Check Name: VPCs Open for SMB over TCP -----

| Warning | Open SMB over TCP port (445) found in security group sg-0d242b6ecd9bded14 of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | SMB over TCP should not be open to the internet as it is a security risk
| Recommendation | Restrict access to SMB over TCP to a trusted set of IP addresses or VPN

| Warning | Open SMB over TCP port (445) found in security group sg-0b7910a66929e74e7 of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | SMB over TCP should not be open to the internet as it is a security risk
| Recommendation | Restrict access to SMB over TCP to a trusted set of IP addresses or VPN

----- Check Name: VPCs Open for SMTP -----

| Warning | Open SMTP port (25) found in security group sg-0a2ffaa24c9b3b9e2 of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | SMTP should not be open to the internet as it is a security risk
| Recommendation | Restrict access to SMTP to a trusted set of IP addresses or VPN

----- Check Name: VPCs Open for SQL Server -----

| Warning | Open SQL Server port (1433) found in security group sg-0a00c6419206fb91a of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | SQL Server should not be open to the internet as it is a security risk
| Recommendation | Restrict access to SQL Server to a trusted set of IP addresses or VPN

----- Check Name: VPCs Open for SSH -----

| Warning | Open SSH port (22) found in security group sg-075bb6e575fc280e2 of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | SSH should not be open to the internet as it is a security risk
| Recommendation | Restrict access to SSH to a trusted set of IP addresses or VPN

| Warning | Open SSH port (22) found in security group sg-0fb6ed3f9af7852fe of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | SSH should not be open to the internet as it is a security risk
| Recommendation | Restrict access to SSH to a trusted set of IP addresses or VPN

| Warning | Open SSH port (22) found in security group sg-02c1f1b8492ca9685 of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | SSH should not be open to the internet as it is a security risk
| Recommendation | Restrict access to SSH to a trusted set of IP addresses or VPN

| Warning | Open SSH port (22) found in security group sg-0f45e4461d7211df0 of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | SSH should not be open to the internet as it is a security risk
| Recommendation | Restrict access to SSH to a trusted set of IP addresses or VPN

| Warning | Open SSH port (22) found in security group sg-0497ed0b110248269 of VPC vpc-01a21b5840559ffc9 in region us-east-1
| Explanation | SSH should not be open to the internet as it is a security risk
